rank,subscribers,video_views,category,uploads,country,channel_type,video_views_rank,country_rank,channel_type_rank,video_views_for_the_last_30_days,lowest_monthly_earnings,highest_monthly_earnings,lowest_yearly_earnings,highest_yearly_earnings,subscribers_for_last_30_days,created_year,created_month,created_date,education_enrollment,population,unemployment_rate,urban_population,latitude,longitude
209,26500000,15065753455,News & Politics,10022,Philippines,News,219.0,3.0,5.0,163130000.0,40800.0,652500.0,489400.0,7800000.0,300000.0,2016,4,20.0,35.5,108116615.0,2.15,50975903.0,12.879721,121.774017
211,26400000,8595760553,Film & Animation,3622,India,Film,588.0,50.0,15.0,99677000.0,24900.0,398700.0,299000.0,4800000.0,400000.0,2015,7,22.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
212,26400000,27006526665,Comedy,865,United States,Comedy,61.0,63.0,12.0,1046000000.0,261500.0,4200000.0,3100000.0,50200000.0,1300000.0,2020,2,3.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
213,26400000,17211600007,Entertainment,967,Italy,Entertainment,158.0,1.0,55.0,1225000000.0,306400.0,4900000.0,3700000.0,58800000.0,2000000.0,2020,12,5.0,61.9,60297396.0,9.89,42651966.0,41.87194,12.56738
216,26200000,16097531087,Entertainment,5985,Japan,Entertainment,184.0,2.0,56.0,721848000.0,180500.0,2900000.0,2200000.0,34600000.0,1100000.0,2020,9,14.0,63.2,126226568.0,2.29,115782416.0,36.204824,138.252924
222,25900000,11372071889,Music,65286,Indonesia,Entertainment,358.0,5.0,60.0,230183000.0,57500.0,920700.0,690500.0,11000000.0,600000.0,2013,9,23.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327
226,25700000,10242981063,Music,42,United States,Music,425.0,67.0,67.0,103631000.0,25900.0,414500.0,310900.0,5000000.0,100000.0,2013,8,28.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
231,25400000,6430853035,People & Blogs,3716,Indonesia,Entertainment,942.0,6.0,62.0,58487000.0,14600.0,233900.0,175500.0,2800000.0,100000.0,2015,12,27.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327
232,25400000,34300482066,Comedy,8775,United States,Games,29.0,69.0,18.0,815341000.0,203800.0,3300000.0,2400000.0,39100000.0,600000.0,2016,7,30.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
235,25200000,11081602368,People & Blogs,2025,United States,Film,375.0,70.0,16.0,140319000.0,35100.0,561300.0,421000.0,6700000.0,300000.0,2015,3,31.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
238,25200000,10409352249,News & Politics,51129,India,News,408.0,52.0,6.0,273920000.0,68500.0,1100000.0,821800.0,13100000.0,300000.0,2015,3,23.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
241,25000000,14169516119,Entertainment,89179,Indonesia,Entertainment,251.0,7.0,64.0,123189000.0,30800.0,492800.0,369600.0,5900000.0,100000.0,2014,9,4.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327
242,25000000,14827085149,Music,147,Colombia,Music,225.0,6.0,73.0,284144000.0,71000.0,1100000.0,852400.0,13600000.0,300000.0,2016,9,8.0,55.3,50339443.0,9.71,40827302.0,4.570868,-74.297333
243,24800000,17387583720,Entertainment,1644,United Kingdom,Entertainment,157.0,9.0,66.0,331889000.0,83000.0,1300000.0,995700.0,15900000.0,500000.0,2015,10,30.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973
252,24400000,12385924995,Entertainment,658,United States,Entertainment,312.0,75.0,68.0,169865000.0,42500.0,679500.0,509600.0,8200000.0,400000.0,2018,12,19.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
254,24300000,6608773195,Film & Animation,1667,India,Film,903.0,53.0,17.0,94853000.0,23700.0,379400.0,284600.0,4600000.0,300000.0,2014,3,25.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
255,24200000,2700914170,Entertainment,67,Mexico,Entertainment,3309.0,10.0,70.0,33590000.0,8400.0,134400.0,100800.0,1600000.0,100000.0,2021,7,9.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784
258,24100000,10999000479,Comedy,802,Argentina,Entertainment,376.0,4.0,71.0,401512000.0,100400.0,1600000.0,1200000.0,19300000.0,600000.0,2014,1,17.0,90.0,44938712.0,9.79,41339571.0,-38.416097,-63.616672
260,24100000,56106087508,Music,23491,Turkey,Music,14.0,2.0,76.0,424815000.0,106200.0,1700000.0,1300000.0,20400000.0,200000.0,2014,1,23.0,23.9,83429615.0,13.49,63097818.0,38.963745,35.243322
264,24000000,13943030228,Comedy,901,Brazil,Comedy,252.0,13.0,14.0,761451000.0,190400.0,3000000.0,2300000.0,36500000.0,1100000.0,2020,5,18.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
267,23900000,4067878931,Entertainment,505,United States,Entertainment,1860.0,79.0,73.0,58126000.0,14500.0,232500.0,174400.0,2800000.0,100000.0,2015,12,1.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
271,23800000,10414479943,Howto & Style,2425,United States,Howto,412.0,80.0,8.0,98052000.0,24500.0,392200.0,294200.0,4700000.0,100000.0,2015,9,12.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
276,23700000,20289689389,Pets & Animals,769,United States,Animals,118.0,81.0,1.0,755054000.0,188800.0,3000000.0,2300000.0,36200000.0,1100000.0,2020,8,29.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
278,23600000,2135644776,Entertainment,226,Mexico,People,4529.0,11.0,10.0,46862000.0,11700.0,187400.0,140600.0,2200000.0,200000.0,2014,6,9.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784
280,23600000,6766461070,Entertainment,552,United States,Entertainment,883.0,82.0,75.0,44542000.0,11100.0,178200.0,133600.0,2100000.0,400000.0,2013,8,30.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
281,23600000,7920637200,Film & Animation,1251,United Kingdom,Film,668.0,12.0,19.0,53589000.0,13400.0,214400.0,160800.0,2600000.0,100000.0,2014,7,28.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973
284,23400000,9465863821,Film & Animation,6672,India,Film,493.0,56.0,20.0,367347000.0,91800.0,1500000.0,1100000.0,17600000.0,900000.0,2020,10,10.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
287,23200000,2634,Science & Technology,1,United States,Entertainment,4053372.0,84.0,79.0,6589000000.0,0.0,0.0,0.0,0.0,100000.0,2016,3,15.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
290,23100000,12889240875,Music,22578,India,Music,293.0,59.0,81.0,52678000.0,13200.0,210700.0,158000.0,2500000.0,100000.0,2014,8,10.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
293,23100000,9299371231,Music,456,India,Music,506.0,58.0,80.0,304021000.0,76000.0,1200000.0,912100.0,14600000.0,700000.0,2016,9,27.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
294,23100000,13151870846,Shows,3781,United States,Music,282.0,85.0,81.0,128448000.0,32100.0,513800.0,385300.0,6200000.0,700000.0,2013,8,30.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
295,23000000,31494513067,Entertainment,2905,Germany,Comedy,34.0,1.0,15.0,756717000.0,189200.0,3000000.0,2300000.0,36300000.0,800000.0,2019,7,10.0,70.2,83132799.0,3.04,64324835.0,51.165691,10.451526
298,23000000,10939966484,Entertainment,5718,India,Music,382.0,60.0,82.0,93183000.0,23300.0,372700.0,279500.0,4500000.0,100000.0,2014,3,23.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
302,22900000,13206471140,Education,1251,Mexico,Education,278.0,12.0,17.0,136821000.0,34200.0,547300.0,410500.0,6600000.0,200000.0,2018,3,19.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784
304,22700000,10115316784,People & Blogs,985,United States,Education,438.0,87.0,18.0,155215000.0,38800.0,620900.0,465600.0,7500000.0,300000.0,2015,9,9.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
306,22600000,20847038152,People & Blogs,60964,India,Entertainment,109.0,63.0,82.0,982238000.0,245600.0,3900000.0,2900000.0,47100000.0,600000.0,2016,2,26.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
307,22600000,9223534599,Comedy,495,India,Entertainment,508.0,62.0,81.0,399152000.0,99800.0,1600000.0,1200000.0,19200000.0,1400000.0,2020,6,29.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
311,22600000,27084848152,People & Blogs,2321,United States,People,57.0,87.0,11.0,1174000000.0,293500.0,4700000.0,3500000.0,56300000.0,1300000.0,2021,9,28.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
312,22500000,2431154438,Film & Animation,3377,India,Film,3793.0,64.0,23.0,48740000.0,12200.0,195000.0,146200.0,2300000.0,200000.0,2015,9,12.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
316,22300000,8663830163,People & Blogs,34,France,Music,3805801.0,3046.0,4509.0,735.0,0.18,3.0,2.0,35.0,10.0,2019,11,3.0,65.6,67059887.0,8.43,54123364.0,46.227638,2.213749
317,22300000,24059336857,Gaming,1724,United States,Games,77.0,91.0,22.0,132110000.0,33000.0,528400.0,396300.0,6300000.0,100000.0,2013,5,24.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
318,22200000,11136266461,Entertainment,999,United States,Entertainment,370.0,92.0,86.0,139333000.0,34800.0,557300.0,418000.0,6700000.0,200000.0,2015,9,25.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
321,22000000,18347969186,Entertainment,6274,Japan,Entertainment,144.0,3.0,88.0,711254000.0,177800.0,2800000.0,2100000.0,34100000.0,800000.0,2021,2,13.0,63.2,126226568.0,2.29,115782416.0,36.204824,138.252924
322,21900000,4454917643,Film & Animation,301,United States,Entertainment,1620.0,94.0,88.0,184946000.0,46200.0,739800.0,554800.0,8900000.0,500000.0,2014,6,5.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
323,21900000,5918314128,People & Blogs,946,United States,People,1069.0,94.0,12.0,234222000.0,58600.0,936900.0,702700.0,11200000.0,400000.0,2014,7,5.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
324,21900000,15552070846,Comedy,816,United States,Comedy,204.0,91.0,16.0,687028000.0,171800.0,2700000.0,2100000.0,33000000.0,1900000.0,2014,7,9.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
334,21600000,9597894786,Autos & Vehicles,2942,Brazil,Entertainment,481.0,15.0,90.0,193174000.0,48300.0,772700.0,579500.0,9300000.0,300000.0,2013,3,2.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
335,21600000,5863377051,Howto & Style,219,India,Howto,1082.0,66.0,9.0,194604000.0,48700.0,778400.0,583800.0,9300000.0,400000.0,2018,4,25.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
337,21500000,5890180734,People & Blogs,51,United States,Music,1081.0,96.0,88.0,113542000.0,28400.0,454200.0,340600.0,5400000.0,200000.0,2018,4,6.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
340,21500000,8409641722,Gaming,17,Chile,People,4038708.0,2889.0,7518.0,49.0,0.01,0.2,0.15,2.0,4.0,2016,7,26.0,88.5,18952038.0,7.09,16610135.0,-35.675147,-71.542969
342,21400000,6264261757,Music,114,India,Music,987.0,67.0,89.0,160690000.0,40200.0,642800.0,482100.0,7700000.0,500000.0,2017,10,30.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
343,21300000,6269945014,People & Blogs,733,United States,People,982.0,98.0,15.0,160227000.0,40100.0,640900.0,480700.0,7700000.0,200000.0,2017,4,13.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
345,21300000,12761253839,People & Blogs,951,India,People,301.0,68.0,16.0,729409000.0,182400.0,2900000.0,2200000.0,35000000.0,1600000.0,2016,7,27.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
346,21300000,5141834668,Entertainment,1608,United States,Entertainment,1296.0,98.0,93.0,68350000.0,17100.0,273400.0,205100.0,3300000.0,200000.0,2014,8,21.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
347,21300000,10047736580,Entertainment,669,India,Entertainment,436.0,67.0,92.0,236293000.0,59100.0,945200.0,708900.0,11300000.0,600000.0,2021,2,2.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
348,21300000,12895427184,Entertainment,20225,India,Entertainment,291.0,67.0,92.0,561020000.0,140300.0,2200000.0,1700000.0,26900000.0,700000.0,2017,8,2.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
352,21100000,4526271677,People & Blogs,2325,Indonesia,Entertainment,1583.0,8.0,94.0,26974000.0,6700.0,107900.0,80900.0,1300000.0,100000.0,2016,6,4.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327
354,21000000,7762905663,Entertainment,2883,Brazil,Entertainment,695.0,16.0,94.0,118410000.0,29600.0,473600.0,355200.0,5700000.0,400000.0,2015,8,26.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
355,21000000,10631638628,Entertainment,420,United States,Entertainment,398.0,100.0,95.0,80062000.0,20000.0,320200.0,240200.0,3800000.0,100000.0,2013,3,25.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
357,20900000,1693149479,Education,896,India,Education,6082.0,69.0,20.0,28588000.0,7100.0,114400.0,85800.0,1400000.0,100000.0,2013,12,6.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
358,20900000,3828000587,Entertainment,6262,Brazil,Entertainment,2033.0,17.0,96.0,52330000.0,13100.0,209300.0,157000.0,2500000.0,100000.0,2013,9,26.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
359,20900000,4927879069,Pets & Animals,982,United States,Animals,1396.0,100.0,2.0,2989000.0,0.0,0.0,0.0,0.0,100000.0,2014,9,8.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
360,20900000,11058049885,People & Blogs,9850,United States,People,372.0,100.0,17.0,383700000.0,95900.0,1500000.0,1200000.0,18400000.0,600000.0,2020,8,18.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
364,20800000,2378448129,Education,193,Germany,Education,3914.0,2.0,21.0,29269000.0,7300.0,117100.0,87800.0,1400000.0,100000.0,2013,7,9.0,70.2,83132799.0,3.04,64324835.0,51.165691,10.451526
365,20700000,17963202261,Entertainment,619,United States,Entertainment,146.0,101.0,96.0,874796000.0,218700.0,3500000.0,2600000.0,42000000.0,1000000.0,2020,9,26.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
368,20700000,8658941531,People & Blogs,889,Russia,People,570.0,3.0,18.0,552266000.0,138100.0,2200000.0,1700000.0,26500000.0,1600000.0,2015,10,26.0,81.9,144373535.0,4.59,107683889.0,61.52401,105.318756
